.
├── LICENSE
├── README.md
├── engine
│   ├── build
│   │   └── reports
│   │       ├── configuration-cache
│   │       │   ├── 16wro0rpayy0k82jusi6dkqs9
│   │       │   │   └── dh4lpllb2fe2c4wwt4315c8qm
│   │       │   │       └── configuration-cache-report.html
│   │       │   ├── 8nsqxep0g4m43gyy8ajvl3lzm
│   │       │   │   └── 7o5784wveijt27yblruq2tuhs
│   │       │   │       └── configuration-cache-report.html
│   │       │   ├── 9bfddfaz9n45u63pu9ak8tykv
│   │       │   │   └── 2jau46gm08xkjljnk2kyrnbqd
│   │       │   │       └── configuration-cache-report.html
│   │       │   └── 9mr9mvj9bfpox4kkbx6adkv7f
│   │       │       └── 4vdshwilfigtyr6i3n9i0a1zz
│   │       │           └── configuration-cache-report.html
│   │       └── problems
│   │           └── problems-report.html
│   ├── build.gradle.kts
│   ├── gradle
│   │   ├── libs.versions.toml
│   │   └── wrapper
│   │       ├── gradle-wrapper.jar
│   │       └── gradle-wrapper.properties
│   ├── gradle.properties
│   ├── gradlew
│   ├── gradlew.bat
│   ├── lib
│   │   ├── build
│   │   │   ├── classes
│   │   │   │   └── kotlin
│   │   │   │       └── desktop
│   │   │   │           └── main
│   │   │   │               ├── META-INF
│   │   │   │               │   └── lib.kotlin_module
│   │   │   │               └── pl
│   │   │   │                   └── norwood
│   │   │   │                       └── sharething
│   │   │   │                           ├── CommandDispatcher.class
│   │   │   │                           ├── EngineCommand$Companion.class
│   │   │   │                           ├── EngineCommand$GetId$$serializer.class
│   │   │   │                           ├── EngineCommand$GetId$Companion.class
│   │   │   │                           ├── EngineCommand$GetId.class
│   │   │   │                           ├── EngineCommand$GetPort$$serializer.class
│   │   │   │                           ├── EngineCommand$GetPort$Companion.class
│   │   │   │                           ├── EngineCommand$GetPort.class
│   │   │   │                           ├── EngineCommand$StartNode$$serializer.class
│   │   │   │                           ├── EngineCommand$StartNode$Companion.class
│   │   │   │                           ├── EngineCommand$StartNode.class
│   │   │   │                           ├── EngineCommand$StopNode$$serializer.class
│   │   │   │                           ├── EngineCommand$StopNode$Companion.class
│   │   │   │                           ├── EngineCommand$StopNode.class
│   │   │   │                           ├── EngineCommand.class
│   │   │   │                           ├── EngineResponse$$serializer.class
│   │   │   │                           ├── EngineResponse$Companion.class
│   │   │   │                           ├── EngineResponse.class
│   │   │   │                           ├── MainKt$main$1$1.class
│   │   │   │                           ├── MainKt$main$1.class
│   │   │   │                           ├── MainKt.class
│   │   │   │                           └── P2PEngine.class
│   │   │   ├── kotlin
│   │   │   │   └── compileKotlinDesktop
│   │   │   │       ├── cacheable
│   │   │   │       │   ├── caches-jvm
│   │   │   │       │   │   ├── compilerPluginFiles
│   │   │   │   ├── global_synthetics_project
│   │   │   │   │   └── debug
│   │   │   │   │       └── dexBuilderDebug
│   │   │   │   │           └── out
│   │   │   │   ├── global_synthetics_subproject
│   │   │   │   │   └── debug
│   │   │   │   │       └── dexBuilderDebug
│   │   │   │   │           └── out
│   │   │   │   ├── incremental
│   │   │   │   │   ├── debug
│   │   │   │   │   │   ├── mergeDebugResources
│   │   │   │   │   │   │   ├── compile-file-map.properties
│   │   │   │   │   │   │   ├── merged.dir
│   │   │   │   │   │   │   │   ├── values
│   │   │   │   │   │   │   │   │   └── values.xml
│   │   │   │   │   │   │   │   ├── values-af
│   │   │   │   │   │   │   │   │   └── values-af.xml
│   │   │   │   │   │   │   │   ├── values-am
│   │   │   │   │   │   │   │   │   └── values-am.xml
│   │   │   │   │   │   │   │   ├── values-ar
│   │   │   │   │   │   │   │   │   └── values-ar.xml
│   │   │   │   │   │   │   │   ├── values-as
│   │   │   │   │   │   │   │   │   └── values-as.xml
│   │   │   │   │   │   │   │   ├── values-az
│   │   │   │   │   │   │   │   │   └── values-az.xml
│   │   │   │   │   │   │   │   ├── values-b+sr+Latn
│   │   │   │   │   │   │   │   │   └── values-b+sr+Latn.xml
│   │   │   │   │   │   │   │   ├── values-be
│   │   │   │   │   │   │   │   │   └── values-be.xml
│   │   │   │   │   │   │   │   ├── values-bg
│   │   │   │   │   │   │   │   │   └── values-bg.xml
│   │   │   │   │   │   │   │   ├── values-bn
│   │   │   │   │   │   │   │   │   └── values-bn.xml
│   │   │   │   │   │   │   │   ├── values-bs
│   │   │   │   │   │   │   │   │   └── values-bs.xml
│   │   │   │   │   │   │   │   ├── values-ca
│   │   │   │   │   │   │   │   │   └── values-ca.xml
│   │   │   │   │   │   │   │   ├── values-cs
│   │   │   │   │   │   │   │   │   └── values-cs.xml
│   │   │   │   │   │   │   │   ├── values-da
│   │   │   │   │   │   │   │   │   └── values-da.xml
│   │   │   │   │   │   │   │   ├── values-de
│   │   │   │   │   │   │   │   │   └── values-de.xml
│   │   │   │   │   │   │   │   ├── values-el
│   │   │   │   │   │   │   │   │   └── values-el.xml
│   │   │   │   │   │   │   │   ├── values-en-rAU
│   │   │   │   │   │   │   │   │   └── values-en-rAU.xml
│   │   │   │   │   │   │   │   ├── values-en-rCA
│   │   │   │   │   │   │   │   │   └── values-en-rCA.xml
│   │   │   │   │   │   │   │   ├── values-en-rGB
│   │   │   │   │   │   │   │   │   └── values-en-rGB.xml
│   │   │   │   │   │   │   │   ├── values-en-rIN
│   │   │   │   │   │   │   │   │   └── values-en-rIN.xml
│   │   │   │   │   │   │   │   ├── values-en-rXC
│   │   │   │   │   │   │   │   │   └── values-en-rXC.xml
│   │   │   │   │   │   │   │   ├── values-es
│   │   │   │   │   │   │   │   │   └── values-es.xml
│   │   │   │   │   │   │   │   ├── values-es-rUS
│   │   │   │   │   │   │   │   │   └── values-es-rUS.xml
│   │   │   │   │   │   │   │   ├── values-et
│   │   │   │   │   │   │   │   │   └── values-et.xml
│   │   │   │   │   │   │   │   ├── values-eu
│   │   │   │   │   │   │   │   │   └── values-eu.xml
│   │   │   │   │   │   │   │   ├── values-fa
│   │   │   │   │   │   │   │   │   └── values-fa.xml
│   │   │   │   │   │   │   │   ├── values-fi
│   │   │   │   │   │   │   │   │   └── values-fi.xml
│   │   │   │   │   │   │   │   ├── values-fr
│   │   │   │   │   │   │   │   │   └── values-fr.xml
│   │   │   │   │   │   │   │   ├── values-fr-rCA
│   │   │   │   │   │   │   │   │   └── values-fr-rCA.xml
│   │   │   │   │   │   │   │   ├── values-gl
│   │   │   │   │   │   │   │   │   └── values-gl.xml
│   │   │   │   │   │   │   │   ├── values-gu
│   │   │   │   │   │   │   │   │   └── values-gu.xml
│   │   │   │   │   │   │   │   ├── values-hi
│   │   │   │   │   │   │   │   │   └── values-hi.xml
│   │   │   │   │   │   │   │   ├── values-hr
│   │   │   │   │   │   │   │   │   └── values-hr.xml
│   │   │   │   │   │   │   │   ├── values-hu
│   │   │   │   │   │   │   │   │   └── values-hu.xml
│   │   │   │   │   │   │   │   ├── values-hy
│   │   │   │   │   │   │   │   │   └── values-hy.xml
│   │   │   │   │   │   │   │   ├── values-in
│   │   │   │   │   │   │   │   │   └── values-in.xml
│   │   │   │   │   │   │   │   ├── values-is
│   │   │   │   │   │   │   │   │   └── values-is.xml
│   │   │   │   │   │   │   │   ├── values-it
│   │   │   │   │   │   │   │   │   └── values-it.xml
│   │   │   │   │   │   │   │   ├── values-iw
│   │   │   │   │   │   │   │   │   └── values-iw.xml
│   │   │   │   │   │   │   │   ├── values-ja
│   │   │   │   │   │   │   │   │   └── values-ja.xml
│   │   │   │   │   │   │   │   ├── values-ka
│   │   │   │   │   │   │   │   │   └── values-ka.xml
│   │   │   │   │   │   │   │   ├── values-kk
│   │   │   │   │   │   │   │   │   └── values-kk.xml
│   │   │   │   │   │   │   │   ├── values-km
│   │   │   │   │   │   │   │   │   └── values-km.xml
│   │   │   │   │   │   │   │   ├── values-kn
│   │   │   │   │   │   │   │   │   └── values-kn.xml
│   │   │   │   │   │   │   │   ├── values-ko
│   │   │   │   │   │   │   │   │   └── values-ko.xml
│   │   │   │   │   │   │   │   ├── values-ky
│   │   │   │   │   │   │   │   │   └── values-ky.xml
│   │   │   │   │   │   │   │   ├── values-lo
│   │   │   │   │   │   │   │   │   └── values-lo.xml
│   │   │   │   │   │   │   │   ├── values-lt
│   │   │   │   │   │   │   │   │   └── values-lt.xml
│   │   │   │   │   │   │   │   ├── values-lv
│   │   │   │   │   │   │   │   │   └── values-lv.xml
│   │   │   │   │   │   │   │   ├── values-mk
│   │   │   │   │   │   │   │   │   └── values-mk.xml
│   │   │   │   │   │   │   │   ├── values-ml
│   │   │   │   │   │   │   │   │   └── values-ml.xml
│   │   │   │   │   │   │   │   ├── values-mn
│   │   │   │   │   │   │   │   │   └── values-mn.xml
│   │   │   │   │   │   │   │   ├── values-mr
│   │   │   │   │   │   │   │   │   └── values-mr.xml
│   │   │   │   │   │   │   │   ├── values-ms
│   │   │   │   │   │   │   │   │   └── values-ms.xml
│   │   │   │   │   │   │   │   ├── values-my
│   │   │   │   │   │   │   │   │   └── values-my.xml
│   │   │   │   │   │   │   │   ├── values-nb
│   │   │   │   │   │   │   │   │   └── values-nb.xml
│   │   │   │   │   │   │   │   ├── values-ne
│   │   │   │   │   │   │   │   │   └── values-ne.xml
│   │   │   │   │   │   │   │   ├── values-night-v8
│   │   │   │   │   │   │   │   │   └── values-night-v8.xml
│   │   │   │   │   │   │   │   ├── values-nl
│   │   │   │   │   │   │   │   │   └── values-nl.xml
│   │   │   │   │   │   │   │   ├── values-or
│   │   │   │   │   │   │   │   │   └── values-or.xml
│   │   │   │   │   │   │   │   ├── values-pa
│   │   │   │   │   │   │   │   │   └── values-pa.xml
│   │   │   │   │   │   │   │   ├── values-pl
│   │   │   │   │   │   │   │   │   └── values-pl.xml
│   │   │   │   │   │   │   │   ├── values-pt
│   │   │   │   │   │   │   │   │   └── values-pt.xml
│   │   │   │   │   │   │   │   ├── values-pt-rBR
│   │   │   │   │   │   │   │   │   └── values-pt-rBR.xml
│   │   │   │   │   │   │   │   ├── values-pt-rPT
│   │   │   │   │   │   │   │   │   └── values-pt-rPT.xml
│   │   │   │   │   │   │   │   ├── values-ro
│   │   │   │   │   │   │   │   │   └── values-ro.xml
│   │   │   │   │   │   │   │   ├── values-ru
│   │   │   │   │   │   │   │   │   └── values-ru.xml
│   │   │   │   │   │   │   │   ├── values-si
│   │   │   │   │   │   │   │   │   └── values-si.xml
│   │   │   │   │   │   │   │   ├── values-sk
│   │   │   │   │   │   │   │   │   └── values-sk.xml
│   │   │   │   │   │   │   │   ├── values-sl
│   │   │   │   │   │   │   │   │   └── values-sl.xml
│   │   │   │   │   │   │   │   ├── values-sq
│   │   │   │   │   │   │   │   │   └── values-sq.xml
│   │   │   │   │   │   │   │   ├── values-sr
│   │   │   │   │   │   │   │   │   └── values-sr.xml
│   │   │   │   │   │   │   │   ├── values-sv
│   │   │   │   │   │   │   │   │   └── values-sv.xml
│   │   │   │   │   │   │   │   ├── values-sw
│   │   │   │   │   │   │   │   │   └── values-sw.xml
│   │   │   │   │   │   │   │   ├── values-ta
│   │   │   │   │   │   │   │   │   └── values-ta.xml
│   │   │   │   │   │   │   │   ├── values-te
│   │   │   │   │   │   │   │   │   └── values-te.xml
│   │   │   │   │   │   │   │   ├── values-th
│   │   │   │   │   │   │   │   │   └── values-th.xml
│   │   │   │   │   │   │   │   ├── values-tl
│   │   │   │   │   │   │   │   │   └── values-tl.xml
│   │   │   │   │   │   │   │   ├── values-tr
│   │   │   │   │   │   │   │   │   └── values-tr.xml
│   │   │   │   │   │   │   │   ├── values-uk
│   │   │   │   │   │   │   │   │   └── values-uk.xml
│   │   │   │   │   │   │   │   ├── values-ur
│   │   │   │   │   │   │   │   │   └── values-ur.xml
│   │   │   │   │   │   │   │   ├── values-uz
│   │   │   │   │   │   │   │   │   └── values-uz.xml
│   │   │   │   │   │   │   │   ├── values-v21
│   │   │   │   │   │   │   │   │   └── values-v21.xml
│   │   │   │   │   │   │   │   ├── values-vi
│   │   │   │   │   │   │   │   │   └── values-vi.xml
│   │   │   │   │   │   │   │   ├── values-zh-rCN
│   │   │   │   │   │   │   │   │   └── values-zh-rCN.xml
│   │   │   │   │   │   │   │   ├── values-zh-rHK
│   │   │   │   │   │   │   │   │   └── values-zh-rHK.xml
│   │   │   │   │   │   │   │   ├── values-zh-rTW
│   │   │   │   │   │   │   │   │   └── values-zh-rTW.xml
│   │   │   │   │   │   │   │   └── values-zu
│   │   │   │   │   │   │   │       └── values-zu.xml
│   │   │   │   │   │   │   ├── merger.xml
│   │   │   │   │   │   │   └── stripped.dir
│   │   │   │   │   │   └── packageDebugResources
│   │   │   │   │   │       ├── compile-file-map.properties
│   │   │   │   │   │       ├── merged.dir
│   │   │   │   │   │       │   ├── values
│   │   │   │   │   │       │   │   └── values.xml
│   │   │   │   │   │       │   └── values-night-v8
│   │   │   │   │   │       │       └── values-night-v8.xml
│   │   │   │   │   │       ├── merger.xml
│   │   │   │   │   │       └── stripped.dir
│   │   │   │   │   ├── debug-mergeJavaRes
│   │   │   │   │   │   ├── merge-state
│   │   │   │   │   │   └── zip-cache
│   │   │   │   │   │       ├── +9_89Fc0ICdq1u02J3bZppjoU4M=
│   │   │   │   │   │       ├── +LJn3vSvCy4Agr5P2YyyQIt30dQ=
│   │   │   │   │   │       ├── 0Trohg_r2rJ5DVclOJzZrRdzf_I=
│   │   │   │   │   │       ├── 0WLdOutAXH+HccWADYKYSJOrQXc=
│   │   │   │   │   │       ├── 3X4K1z9_RQCjd85iMDu+Wv_OVaE=
│   │   │   │   │   │       ├── 3h4NweTHVLqIi7Xahm5Dk4HA3Rk=
│   │   │   │   │   │       ├── 4jZadGjWjJqaMyqHFtTQBhMjsBQ=
│   │   │   │   │   │       ├── 4nduvraKQ8XRFLFZLKRnxm5_dYk=
│   │   │   │   │   │       ├── 4zatcytu09kKVuP7KH2ZYrYY9S4=
│   │   │   │   │   │       ├── 6kMvf_IX+cOhvQqqhTLPvMstRPI=
│   │   │   │   │   │       ├── 7LLcnasmoTXkjzFh_nQQXvKoh8A=
│   │   │   │   │   │       ├── E0yQigpyTHjZlWt_5EmNejKBmd0=
│   │   │   │   │   │       ├── Hq4shBXtCnEeYwF6q5H+UMozPRk=
│   │   │   │   │   │       ├── IWrN17RZ2ZElCIL20NiVWzJ2MEg=
│   │   │   │   │   │       ├── IYdIEyk1RWe1RAUZ9t8+2hKltbc=
│   │   │   │   │   │       ├── IhoRDuaq+zo14ZYb_Oilnz8hn3Y=
│   │   │   │   │   │       ├── ImoUucawZGngDcEtHsr6I1MYW_w=
│   │   │   │   │   │       ├── JHvrEN2b2pV0MiVN2q3tIjxKH14=
│   │   │   │   │   │       ├── JwCE1vstFcX_jkk0jpFisfZA1sc=
│   │   │   │   │   │       ├── MyC6xRAIwpxx26EhWyzw9CcxkJc=
│   │   │   │   │   │       ├── N4EtnOz9jJZj+l7BBQf_K6Fecp8=
│   │   │   │   │   │       ├── NEcZZso+BIj2rDcwodVZ29+OeVY=
│   │   │   │   │   │       ├── ODtdT6OGvDbmbtKsObx0aa5_BYw=
│   │   │   │   │   │       ├── S8BYPHR0fPFck3HNzCggpgKKFfU=
│   │   │   │   │   │       ├── Sz5Qc4e4+6DF3PVdQYPh2x77jQ8=
│   │   │   │   │   │       ├── Upjnzem9Kcxx8Fw5tChMpcCkd0g=
│   │   │   │   │   │       ├── XLIImFJ2YAuXbgrkMbUV25qflD0=
│   │   │   │   │   │       ├── Yo2nARkyBf2wRhu0I5PbOs8Adjc=
│   │   │   │   │   │       ├── _6jSWcDh9PSdPry_Ua4JLXUzv7Y=
│   │   │   │   │   │       ├── a7Me3p_hJTadMlr0GP2OfIeuHvY=
│   │   │   │   │   │       ├── g1ViIlqGoDiFnNRqCJE7fQYYp98=
│   │   │   │   │   │       ├── gchIN2TDuIzEfNL4U9VQdWFWzec=
│   │   │   │   │   │       ├── glpR5Fo7YC356ilQANxbPMzTrkA=
│   │   │   │   │   │       ├── jBXFdbm8qyw8gLWbr2jrCFNnaj0=
│   │   │   │   │   │       ├── k6oOL0TQIzTZju+FfDiqHaC8BJY=
│   │   │   │   │   │       ├── lLwvfAY+0BC1oUd1G3L5WArhqus=
│   │   │   │   │   │       ├── n6bQ9I7s0+DTZm9q1IEYfkCHYs8=
│   │   │   │   │   │       ├── p93P9Y7n7SiEvzUu6VcDhO+yBTY=
│   │   │   │   │   │       ├── pNpXkmO+u8vTly5WVL+Eel7Tqvg=
│   │   │   │   │   │       ├── qPX_J+dtPE1L1+Z3XXEuTmwBVk8=
│   │   │   │   │   │       ├── vmB6srxOvSvHFotP2gongaYI1aA=
│   │   │   │   │   │       ├── x1wK6O9IQ2yIo6j8kJBuBRFiO6Q=
│   │   │   │   │   │       ├── zD0E2YPovCLMl5BRqgaWmlKucU8=
│   │   │   │   │   │       └── zrQfhUf1mPzeT8NTpek7Wk1dRIY=
│   │   │   │   │   ├── mergeDebugAssets
│   │   │   │   │   │   └── merger.xml
│   │   │   │   │   ├── mergeDebugJniLibFolders
│   │   │   │   │   │   └── merger.xml
│   │   │   │   │   ├── mergeDebugShaders
│   │   │   │   │   │   └── merger.xml
│   │   │   │   │   └── packageDebug
│   │   │   │   │       └── tmp
│   │   │   │   │           └── debug
│   │   │   │   │               ├── dex-renamer-state.txt
│   │   │   │   │               └── zip-cache
│   │   │   │   │                   ├── androidResources
│   │   │   │   │                   └── javaResources0
│   │   │   │   ├── java_res
│   │   │   │   │   └── debug
│   │   │   │   │       └── processDebugJavaRes
│   │   │   │   │           └── out
│   │   │   │   │               ├── META-INF
│   │   │   │   │               │   └── app_debug.kotlin_module
│   │   │   │   │               └── com
│   │   │   │   │                   └── example
│   │   │   │   │                       └── sharething
│   │   │   │   ├── javac
│   │   │   │   │   └── debug
│   │   │   │   │       └── compileDebugJavaWithJavac
│   │   │   │   │           └── classes
│   │   │   │   │               └── io
│   │   │   │   │                   └── flutter
│   │   │   │   │                       └── plugins
│   │   │   │   │                           └── GeneratedPluginRegistrant.class
│   │   │   │   ├── linked_resources_binary_format
│   │   │   │   │   └── debug
│   │   │   │   │       └── processDebugResources
│   │   │   │   │           ├── linked-resources-binary-format-debug.ap_
│   │   │   │   │           └── output-metadata.json
│   │   │   │   ├── local_only_symbol_list
│   │   │   │   │   └── debug
│   │   │   │   │       └── parseDebugLocalResources
│   │   │   │   │           └── R-def.txt
│   │   │   │   ├── manifest_merge_blame_file
│   │   │   │   │   └── debug
│   │   │   │   │       └── processDebugMainManifest
│   │   │   │   │           └── manifest-merger-blame-debug-report.txt
│   │   │   │   ├── merged_java_res
│   │   │   │   │   └── debug
│   │   │   │   │       └── mergeDebugJavaResource
│   │   │   │   │           └── base.jar
│   │   │   │   ├── merged_jni_libs
│   │   │   │   │   └── debug
│   │   │   │   │       └── mergeDebugJniLibFolders
│   │   │   │   │           └── out
│   │   │   │   ├── merged_manifest
│   │   │   │   │   └── debug
│   │   │   │   │       ├── outputDebugAppLinkSettings
│   │   │   │   │       │   └── AndroidManifest.xml
│   │   │   │   │       └── processDebugMainManifest
│   │   │   │   │           └── AndroidManifest.xml
│   │   │   │   ├── merged_manifests
│   │   │   │   │   └── debug
│   │   │   │   │       └── processDebugManifest
│   │   │   │   │           ├── AndroidManifest.xml
│   │   │   │   │           └── output-metadata.json
│   │   │   │   ├── merged_native_libs
│   │   │   │   │   └── debug
│   │   │   │   │       └── mergeDebugNativeLibs
│   │   │   │   │           └── out
│   │   │   │   │               └── lib
│   │   │   │   │                   └── arm64-v8a
│   │   │   │   │                       ├── libVkLayer_khronos_validation.so
│   │   │   │   │                       └── libflutter.so
│   │   │   │   ├── merged_res
│   │   │   │   │   └── debug
│   │   │   │   │       └── mergeDebugResources
│   │   │   │   │           ├── drawable-v21_launch_background.xml.flat
│   │   │   │   │           ├── mipmap-hdpi_ic_launcher.png.flat
│   │   │   │   │           ├── mipmap-mdpi_ic_launcher.png.flat
│   │   │   │   │           ├── mipmap-xhdpi_ic_launcher.png.flat
│   │   │   │   │           ├── mipmap-xxhdpi_ic_launcher.png.flat
│   │   │   │   │           ├── mipmap-xxxhdpi_ic_launcher.png.flat
│   │   │   │   │           ├── values-af_values-af.arsc.flat
│   │   │   │   │           ├── values-am_values-am.arsc.flat
│   │   │   │   │           ├── values-ar_values-ar.arsc.flat
│   │   │   │   │           ├── values-as_values-as.arsc.flat
│   │   │   │   │           ├── values-az_values-az.arsc.flat
│   │   │   │   │           ├── values-b+sr+Latn_values-b+sr+Latn.arsc.flat
│   │   │   │   │           ├── values-be_values-be.arsc.flat
│   │   │   │   │           ├── values-bg_values-bg.arsc.flat
│   │   │   │   │           ├── values-bn_values-bn.arsc.flat
│   │   │   │   │           ├── values-bs_values-bs.arsc.flat
│   │   │   │   │           ├── values-ca_values-ca.arsc.flat
│   │   │   │   │           ├── values-cs_values-cs.arsc.flat
│   │   │   │   │           ├── values-da_values-da.arsc.flat
│   │   │   │   │           ├── values-de_values-de.arsc.flat
│   │   │   │   │           ├── values-el_values-el.arsc.flat
│   │   │   │   │           ├── values-en-rAU_values-en-rAU.arsc.flat
│   │   │   │   │           ├── values-en-rCA_values-en-rCA.arsc.flat
│   │   │   │   │           ├── values-en-rGB_values-en-rGB.arsc.flat
│   │   │   │   │           ├── values-en-rIN_values-en-rIN.arsc.flat
│   │   │   │   │           ├── values-en-rXC_values-en-rXC.arsc.flat
│   │   │   │   │           ├── values-es-rUS_values-es-rUS.arsc.flat
│   │   │   │   │           ├── values-es_values-es.arsc.flat
│   │   │   │   │           ├── values-et_values-et.arsc.flat
│   │   │   │   │           ├── values-eu_values-eu.arsc.flat
│   │   │   │   │           ├── values-fa_values-fa.arsc.flat
│   │   │   │   │           ├── values-fi_values-fi.arsc.flat
│   │   │   │   │           ├── values-fr-rCA_values-fr-rCA.arsc.flat
│   │   │   │   │           ├── values-fr_values-fr.arsc.flat
│   │   │   │   │           ├── values-gl_values-gl.arsc.flat
│   │   │   │   │           ├── values-gu_values-gu.arsc.flat
│   │   │   │   │           ├── values-hi_values-hi.arsc.flat
│   │   │   │   │           ├── values-hr_values-hr.arsc.flat
│   │   │   │   │           ├── values-hu_values-hu.arsc.flat
│   │   │   │   │           ├── values-hy_values-hy.arsc.flat
│   │   │   │   │           ├── values-in_values-in.arsc.flat
│   │   │   │   │           ├── values-is_values-is.arsc.flat
│   │   │   │   │           ├── values-it_values-it.arsc.flat
│   │   │   │   │           ├── values-iw_values-iw.arsc.flat
│   │   │   │   │           ├── values-ja_values-ja.arsc.flat
│   │   │   │   │           ├── values-ka_values-ka.arsc.flat
│   │   │   │   │           ├── values-kk_values-kk.arsc.flat
│   │   │   │   │           ├── values-km_values-km.arsc.flat
│   │   │   │   │           ├── values-kn_values-kn.arsc.flat
│   │   │   │   │           ├── values-ko_values-ko.arsc.flat
│   │   │   │   │           ├── values-ky_values-ky.arsc.flat
│   │   │   │   │           ├── values-lo_values-lo.arsc.flat
│   │   │   │   │           ├── values-lt_values-lt.arsc.flat
│   │   │   │   │           ├── values-lv_values-lv.arsc.flat
│   │   │   │   │           ├── values-mk_values-mk.arsc.flat
│   │   │   │   │           ├── values-ml_values-ml.arsc.flat
│   │   │   │   │           ├── values-mn_values-mn.arsc.flat
│   │   │   │   │           ├── values-mr_values-mr.arsc.flat
│   │   │   │   │           ├── values-ms_values-ms.arsc.flat
│   │   │   │   │           ├── values-my_values-my.arsc.flat
│   │   │   │   │           ├── values-nb_values-nb.arsc.flat
│   │   │   │   │           ├── values-ne_values-ne.arsc.flat
│   │   │   │   │           ├── values-night-v8_values-night-v8.arsc.flat
│   │   │   │   │           ├── values-nl_values-nl.arsc.flat
│   │   │   │   │           ├── values-or_values-or.arsc.flat
│   │   │   │   │           ├── values-pa_values-pa.arsc.flat
│   │   │   │   │           ├── values-pl_values-pl.arsc.flat
│   │   │   │   │           ├── values-pt-rBR_values-pt-rBR.arsc.flat
│   │   │   │   │           ├── values-pt-rPT_values-pt-rPT.arsc.flat
│   │   │   │   │           ├── values-pt_values-pt.arsc.flat
│   │   │   │   │           ├── values-ro_values-ro.arsc.flat
│   │   │   │   │           ├── values-ru_values-ru.arsc.flat
│   │   │   │   │           ├── values-si_values-si.arsc.flat
│   │   │   │   │           ├── values-sk_values-sk.arsc.flat
│   │   │   │   │           ├── values-sl_values-sl.arsc.flat
│   │   │   │   │           ├── values-sq_values-sq.arsc.flat
│   │   │   │   │           ├── values-sr_values-sr.arsc.flat
│   │   │   │   │           ├── values-sv_values-sv.arsc.flat
│   │   │   │   │           ├── values-sw_values-sw.arsc.flat
│   │   │   │   │           ├── values-ta_values-ta.arsc.flat
│   │   │   │   │           ├── values-te_values-te.arsc.flat
│   │   │   │   │           ├── values-th_values-th.arsc.flat
│   │   │   │   │           ├── values-tl_values-tl.arsc.flat
│   │   │   │   │           ├── values-tr_values-tr.arsc.flat
│   │   │   │   │           ├── values-uk_values-uk.arsc.flat
│   │   │   │   │           ├── values-ur_values-ur.arsc.flat
│   │   │   │   │           ├── values-uz_values-uz.arsc.flat
│   │   │   │   │           ├── values-v21_values-v21.arsc.flat
│   │   │   │   │           ├── values-vi_values-vi.arsc.flat
│   │   │   │   │           ├── values-zh-rCN_values-zh-rCN.arsc.flat
│   │   │   │   │           ├── values-zh-rHK_values-zh-rHK.arsc.flat
│   │   │   │   │           ├── values-zh-rTW_values-zh-rTW.arsc.flat
│   │   │   │   │           ├── values-zu_values-zu.arsc.flat
│   │   │   │   │           └── values_values.arsc.flat
│   │   │   │   ├── merged_res_blame_folder
│   │   │   │   │   └── debug
│   │   │   │   │       └── mergeDebugResources
│   │   │   │   │           └── out
│   │   │   │   │               ├── multi-v2
│   │   │   │   │               │   ├── mergeDebugResources.json
│   │   │   │   │               │   ├── values-af.json
│   │   │   │   │               │   ├── values-am.json
│   │   │   │   │               │   ├── values-ar.json
│   │   │   │   │               │   ├── values-as.json
│   │   │   │   │               │   ├── values-az.json
│   │   │   │   │               │   ├── values-b+sr+Latn.json
│   │   │   │   │               │   ├── values-be.json
│   │   │   │   │               │   ├── values-bg.json
│   │   │   │   │               │   ├── values-bn.json
│   │   │   │   │               │   ├── values-bs.json
│   │   │   │   │               │   ├── values-ca.json
│   │   │   │   │               │   ├── values-cs.json
│   │   │   │   │               │   ├── values-da.json
│   │   │   │   │               │   ├── values-de.json
│   │   │   │   │               │   ├── values-el.json
│   │   │   │   │               │   ├── values-en-rAU.json
│   │   │   │   │               │   ├── values-en-rCA.json
│   │   │   │   │               │   ├── values-en-rGB.json
│   │   │   │   │               │   ├── values-en-rIN.json
│   │   │   │   │               │   ├── values-en-rXC.json
│   │   │   │   │               │   ├── values-es-rUS.json
│   │   │   │   │               │   ├── values-es.json
│   │   │   │   │               │   ├── values-et.json
│   │   │   │   │               │   ├── values-eu.json
│   │   │   │   │               │   ├── values-fa.json
│   │   │   │   │               │   ├── values-fi.json
│   │   │   │   │               │   ├── values-fr-rCA.json
│   │   │   │   │               │   ├── values-fr.json
│   │   │   │   │               │   ├── values-gl.json
│   │   │   │   │               │   ├── values-gu.json
│   │   │   │   │               │   ├── values-hi.json
│   │   │   │   │               │   ├── values-hr.json
│   │   │   │   │               │   ├── values-hu.json
│   │   │   │   │               │   ├── values-hy.json
│   │   │   │   │               │   ├── values-in.json
│   │   │   │   │               │   ├── values-is.json
│   │   │   │   │               │   ├── values-it.json
│   │   │   │   │               │   ├── values-iw.json
│   │   │   │   │               │   ├── values-ja.json
│   │   │   │   │               │   ├── values-ka.json
│   │   │   │   │               │   ├── values-kk.json
│   │   │   │   │               │   ├── values-km.json
│   │   │   │   │               │   ├── values-kn.json
│   │   │   │   │               │   ├── values-ko.json
│   │   │   │   │               │   ├── values-ky.json
│   │   │   │   │               │   ├── values-lo.json
│   │   │   │   │               │   ├── values-lt.json
│   │   │   │   │               │   ├── values-lv.json
│   │   │   │   │               │   ├── values-mk.json
